data_train,data_valid,data_test,batches,causal
data_train_ton_5-2-3_s10.csv,data_valid_ton_5-2-3_s10.csv,data_test_ton_5-2-3_s10.csv,True,False
data_train_ton_5-2-3_s10_tesis_p10.0_zero.csv,data_valid_ton_5-2-3_s10.csv,data_test_ton_5-2-3_s10.csv,True,False
data_train_ton_5-2-3_s10_tesis_p10.0_norm.csv,data_valid_ton_5-2-3_s10.csv,data_test_ton_5-2-3_s10.csv,True,False
data_train_ton_5-2-3_s10_tesis_p10.0_fgsm.csv,data_valid_ton_5-2-3_s10.csv,data_test_ton_5-2-3_s10.csv,True,False
data_train_ton_5-2-3_s10_tesis_p20.0_zero.csv,data_valid_ton_5-2-3_s10.csv,data_test_ton_5-2-3_s10.csv,True,False
data_train_ton_5-2-3_s10_tesis_p20.0_norm.csv,data_valid_ton_5-2-3_s10.csv,data_test_ton_5-2-3_s10.csv,True,False
data_train_ton_5-2-3_s10_tesis_p20.0_fgsm.csv,data_valid_ton_5-2-3_s10.csv,data_test_ton_5-2-3_s10.csv,True,False
data_train_ton_5-2-3_s10_tesis_p30.0_zero.csv,data_valid_ton_5-2-3_s10.csv,data_test_ton_5-2-3_s10.csv,True,False
data_train_ton_5-2-3_s10_tesis_p30.0_norm.csv,data_valid_ton_5-2-3_s10.csv,data_test_ton_5-2-3_s10.csv,True,False
data_train_ton_5-2-3_s10_tesis_p30.0_fgsm.csv,data_valid_ton_5-2-3_s10.csv,data_test_ton_5-2-3_s10.csv,True,False
data_train_ton_5-2-3_s10_tesis_p40.0_zero.csv,data_valid_ton_5-2-3_s10.csv,data_test_ton_5-2-3_s10.csv,True,False
data_train_ton_5-2-3_s10_tesis_p40.0_norm.csv,data_valid_ton_5-2-3_s10.csv,data_test_ton_5-2-3_s10.csv,True,False
data_train_ton_5-2-3_s10_tesis_p40.0_fgsm.csv,data_valid_ton_5-2-3_s10.csv,data_test_ton_5-2-3_s10.csv,True,False
data_train_ton_5-2-3_s10_tesis_p50.0_zero.csv,data_valid_ton_5-2-3_s10.csv,data_test_ton_5-2-3_s10.csv,True,False
data_train_ton_5-2-3_s10_tesis_p50.0_norm.csv,data_valid_ton_5-2-3_s10.csv,data_test_ton_5-2-3_s10.csv,True,False
data_train_ton_5-2-3_s10_tesis_p50.0_fgsm.csv,data_valid_ton_5-2-3_s10.csv,data_test_ton_5-2-3_s10.csv,True,False
data_train_ton_5-2-3_s10.csv,data_valid_ton_5-2-3_s10.csv,data_test_ton_5-2-3_s10.csv,True,True
data_train_ton_5-2-3_s10_tesis_p10.0_zero.csv,data_valid_ton_5-2-3_s10.csv,data_test_ton_5-2-3_s10.csv,True,True
data_train_ton_5-2-3_s10_tesis_p10.0_norm.csv,data_valid_ton_5-2-3_s10.csv,data_test_ton_5-2-3_s10.csv,True,True
data_train_ton_5-2-3_s10_tesis_p10.0_fgsm.csv,data_valid_ton_5-2-3_s10.csv,data_test_ton_5-2-3_s10.csv,True,True
data_train_ton_5-2-3_s10_tesis_p20.0_zero.csv,data_valid_ton_5-2-3_s10.csv,data_test_ton_5-2-3_s10.csv,True,True
data_train_ton_5-2-3_s10_tesis_p20.0_norm.csv,data_valid_ton_5-2-3_s10.csv,data_test_ton_5-2-3_s10.csv,True,True
data_train_ton_5-2-3_s10_tesis_p20.0_fgsm.csv,data_valid_ton_5-2-3_s10.csv,data_test_ton_5-2-3_s10.csv,True,True
data_train_ton_5-2-3_s10_tesis_p30.0_zero.csv,data_valid_ton_5-2-3_s10.csv,data_test_ton_5-2-3_s10.csv,True,True
data_train_ton_5-2-3_s10_tesis_p30.0_norm.csv,data_valid_ton_5-2-3_s10.csv,data_test_ton_5-2-3_s10.csv,True,True
data_train_ton_5-2-3_s10_tesis_p30.0_fgsm.csv,data_valid_ton_5-2-3_s10.csv,data_test_ton_5-2-3_s10.csv,True,True
data_train_ton_5-2-3_s10_tesis_p40.0_zero.csv,data_valid_ton_5-2-3_s10.csv,data_test_ton_5-2-3_s10.csv,True,True
data_train_ton_5-2-3_s10_tesis_p40.0_norm.csv,data_valid_ton_5-2-3_s10.csv,data_test_ton_5-2-3_s10.csv,True,True
data_train_ton_5-2-3_s10_tesis_p40.0_fgsm.csv,data_valid_ton_5-2-3_s10.csv,data_test_ton_5-2-3_s10.csv,True,True
data_train_ton_5-2-3_s10_tesis_p50.0_zero.csv,data_valid_ton_5-2-3_s10.csv,data_test_ton_5-2-3_s10.csv,True,True
data_train_ton_5-2-3_s10_tesis_p50.0_norm.csv,data_valid_ton_5-2-3_s10.csv,data_test_ton_5-2-3_s10.csv,True,True
data_train_ton_5-2-3_s10_tesis_p50.0_fgsm.csv,data_valid_ton_5-2-3_s10.csv,data_test_ton_5-2-3_s10.csv,True,True
data_train_ton_5-2-3_s10.csv,data_valid_ton_5-2-3_s10_tesis_p10.0_zero.csv,data_test_ton_5-2-3_s10_tesis_p10.0_zero.csv,True,False
data_train_ton_5-2-3_s10.csv,data_valid_ton_5-2-3_s10_tesis_p10.0_norm.csv,data_test_ton_5-2-3_s10_tesis_p10.0_norm.csv,True,False
data_train_ton_5-2-3_s10.csv,data_valid_ton_5-2-3_s10_tesis_p10.0_fgsm.csv,data_test_ton_5-2-3_s10_tesis_p10.0_fgsm.csv,True,False
data_train_ton_5-2-3_s10.csv,data_valid_ton_5-2-3_s10_tesis_p20.0_zero.csv,data_test_ton_5-2-3_s10_tesis_p20.0_zero.csv,True,False
data_train_ton_5-2-3_s10.csv,data_valid_ton_5-2-3_s10_tesis_p20.0_norm.csv,data_test_ton_5-2-3_s10_tesis_p20.0_norm.csv,True,False
data_train_ton_5-2-3_s10.csv,data_valid_ton_5-2-3_s10_tesis_p20.0_fgsm.csv,data_test_ton_5-2-3_s10_tesis_p20.0_fgsm.csv,True,False
data_train_ton_5-2-3_s10.csv,data_valid_ton_5-2-3_s10_tesis_p30.0_zero.csv,data_test_ton_5-2-3_s10_tesis_p30.0_zero.csv,True,False
data_train_ton_5-2-3_s10.csv,data_valid_ton_5-2-3_s10_tesis_p30.0_norm.csv,data_test_ton_5-2-3_s10_tesis_p30.0_norm.csv,True,False
data_train_ton_5-2-3_s10.csv,data_valid_ton_5-2-3_s10_tesis_p30.0_fgsm.csv,data_test_ton_5-2-3_s10_tesis_p30.0_fgsm.csv,True,False
data_train_ton_5-2-3_s10.csv,data_valid_ton_5-2-3_s10_tesis_p40.0_zero.csv,data_test_ton_5-2-3_s10_tesis_p40.0_zero.csv,True,False
data_train_ton_5-2-3_s10.csv,data_valid_ton_5-2-3_s10_tesis_p40.0_norm.csv,data_test_ton_5-2-3_s10_tesis_p40.0_norm.csv,True,False
data_train_ton_5-2-3_s10.csv,data_valid_ton_5-2-3_s10_tesis_p40.0_fgsm.csv,data_test_ton_5-2-3_s10_tesis_p40.0_fgsm.csv,True,False
data_train_ton_5-2-3_s10.csv,data_valid_ton_5-2-3_s10_tesis_p50.0_zero.csv,data_test_ton_5-2-3_s10_tesis_p50.0_zero.csv,True,False
data_train_ton_5-2-3_s10.csv,data_valid_ton_5-2-3_s10_tesis_p50.0_norm.csv,data_test_ton_5-2-3_s10_tesis_p50.0_norm.csv,True,False
data_train_ton_5-2-3_s10.csv,data_valid_ton_5-2-3_s10_tesis_p50.0_fgsm.csv,data_test_ton_5-2-3_s10_tesis_p50.0_fgsm.csv,True,False
data_train_ton_5-2-3_s10.csv,data_valid_ton_5-2-3_s10_tesis_p10.0_zero.csv,data_test_ton_5-2-3_s10_tesis_p10.0_zero.csv,True,True
data_train_ton_5-2-3_s10.csv,data_valid_ton_5-2-3_s10_tesis_p10.0_norm.csv,data_test_ton_5-2-3_s10_tesis_p10.0_norm.csv,True,True
data_train_ton_5-2-3_s10.csv,data_valid_ton_5-2-3_s10_tesis_p10.0_fgsm.csv,data_test_ton_5-2-3_s10_tesis_p10.0_fgsm.csv,True,True
data_train_ton_5-2-3_s10.csv,data_valid_ton_5-2-3_s10_tesis_p20.0_zero.csv,data_test_ton_5-2-3_s10_tesis_p20.0_zero.csv,True,True
data_train_ton_5-2-3_s10.csv,data_valid_ton_5-2-3_s10_tesis_p20.0_norm.csv,data_test_ton_5-2-3_s10_tesis_p20.0_norm.csv,True,True
data_train_ton_5-2-3_s10.csv,data_valid_ton_5-2-3_s10_tesis_p20.0_fgsm.csv,data_test_ton_5-2-3_s10_tesis_p20.0_fgsm.csv,True,True
data_train_ton_5-2-3_s10.csv,data_valid_ton_5-2-3_s10_tesis_p30.0_zero.csv,data_test_ton_5-2-3_s10_tesis_p30.0_zero.csv,True,True
data_train_ton_5-2-3_s10.csv,data_valid_ton_5-2-3_s10_tesis_p30.0_norm.csv,data_test_ton_5-2-3_s10_tesis_p30.0_norm.csv,True,True
data_train_ton_5-2-3_s10.csv,data_valid_ton_5-2-3_s10_tesis_p30.0_fgsm.csv,data_test_ton_5-2-3_s10_tesis_p30.0_fgsm.csv,True,True
data_train_ton_5-2-3_s10.csv,data_valid_ton_5-2-3_s10_tesis_p40.0_zero.csv,data_test_ton_5-2-3_s10_tesis_p40.0_zero.csv,True,True
data_train_ton_5-2-3_s10.csv,data_valid_ton_5-2-3_s10_tesis_p40.0_norm.csv,data_test_ton_5-2-3_s10_tesis_p40.0_norm.csv,True,True
data_train_ton_5-2-3_s10.csv,data_valid_ton_5-2-3_s10_tesis_p40.0_fgsm.csv,data_test_ton_5-2-3_s10_tesis_p40.0_fgsm.csv,True,True
data_train_ton_5-2-3_s10.csv,data_valid_ton_5-2-3_s10_tesis_p50.0_zero.csv,data_test_ton_5-2-3_s10_tesis_p50.0_zero.csv,True,True
data_train_ton_5-2-3_s10.csv,data_valid_ton_5-2-3_s10_tesis_p50.0_norm.csv,data_test_ton_5-2-3_s10_tesis_p50.0_norm.csv,True,True
data_train_ton_5-2-3_s10.csv,data_valid_ton_5-2-3_s10_tesis_p50.0_fgsm.csv,data_test_ton_5-2-3_s10_tesis_p50.0_fgsm.csv,True,True
data_train_ton_5-2-3_s10_tesis_p10.0_zero.csv,data_valid_ton_5-2-3_s10_tesis_p10.0_zero.csv,data_test_ton_5-2-3_s10_tesis_p10.0_zero.csv,True,False
data_train_ton_5-2-3_s10_tesis_p10.0_norm.csv,data_valid_ton_5-2-3_s10_tesis_p10.0_norm.csv,data_test_ton_5-2-3_s10_tesis_p10.0_norm.csv,True,False
data_train_ton_5-2-3_s10_tesis_p10.0_fgsm.csv,data_valid_ton_5-2-3_s10_tesis_p10.0_fgsm.csv,data_test_ton_5-2-3_s10_tesis_p10.0_fgsm.csv,True,False
data_train_ton_5-2-3_s10_tesis_p20.0_zero.csv,data_valid_ton_5-2-3_s10_tesis_p20.0_zero.csv,data_test_ton_5-2-3_s10_tesis_p20.0_zero.csv,True,False
data_train_ton_5-2-3_s10_tesis_p20.0_norm.csv,data_valid_ton_5-2-3_s10_tesis_p20.0_norm.csv,data_test_ton_5-2-3_s10_tesis_p20.0_norm.csv,True,False
data_train_ton_5-2-3_s10_tesis_p20.0_fgsm.csv,data_valid_ton_5-2-3_s10_tesis_p20.0_fgsm.csv,data_test_ton_5-2-3_s10_tesis_p20.0_fgsm.csv,True,False
data_train_ton_5-2-3_s10_tesis_p30.0_zero.csv,data_valid_ton_5-2-3_s10_tesis_p30.0_zero.csv,data_test_ton_5-2-3_s10_tesis_p30.0_zero.csv,True,False
data_train_ton_5-2-3_s10_tesis_p30.0_norm.csv,data_valid_ton_5-2-3_s10_tesis_p30.0_norm.csv,data_test_ton_5-2-3_s10_tesis_p30.0_norm.csv,True,False
data_train_ton_5-2-3_s10_tesis_p30.0_fgsm.csv,data_valid_ton_5-2-3_s10_tesis_p30.0_fgsm.csv,data_test_ton_5-2-3_s10_tesis_p30.0_fgsm.csv,True,False
data_train_ton_5-2-3_s10_tesis_p40.0_zero.csv,data_valid_ton_5-2-3_s10_tesis_p40.0_zero.csv,data_test_ton_5-2-3_s10_tesis_p40.0_zero.csv,True,False
data_train_ton_5-2-3_s10_tesis_p40.0_norm.csv,data_valid_ton_5-2-3_s10_tesis_p40.0_norm.csv,data_test_ton_5-2-3_s10_tesis_p40.0_norm.csv,True,False
data_train_ton_5-2-3_s10_tesis_p40.0_fgsm.csv,data_valid_ton_5-2-3_s10_tesis_p40.0_fgsm.csv,data_test_ton_5-2-3_s10_tesis_p40.0_fgsm.csv,True,False
data_train_ton_5-2-3_s10_tesis_p50.0_zero.csv,data_valid_ton_5-2-3_s10_tesis_p50.0_zero.csv,data_test_ton_5-2-3_s10_tesis_p50.0_zero.csv,True,False
data_train_ton_5-2-3_s10_tesis_p50.0_norm.csv,data_valid_ton_5-2-3_s10_tesis_p50.0_norm.csv,data_test_ton_5-2-3_s10_tesis_p50.0_norm.csv,True,False
data_train_ton_5-2-3_s10_tesis_p50.0_fgsm.csv,data_valid_ton_5-2-3_s10_tesis_p50.0_fgsm.csv,data_test_ton_5-2-3_s10_tesis_p50.0_fgsm.csv,True,False
data_train_ton_5-2-3_s10_tesis_p10.0_zero.csv,data_valid_ton_5-2-3_s10_tesis_p10.0_zero.csv,data_test_ton_5-2-3_s10_tesis_p10.0_zero.csv,True,True
data_train_ton_5-2-3_s10_tesis_p10.0_norm.csv,data_valid_ton_5-2-3_s10_tesis_p10.0_norm.csv,data_test_ton_5-2-3_s10_tesis_p10.0_norm.csv,True,True
data_train_ton_5-2-3_s10_tesis_p10.0_fgsm.csv,data_valid_ton_5-2-3_s10_tesis_p10.0_fgsm.csv,data_test_ton_5-2-3_s10_tesis_p10.0_fgsm.csv,True,True
data_train_ton_5-2-3_s10_tesis_p20.0_zero.csv,data_valid_ton_5-2-3_s10_tesis_p20.0_zero.csv,data_test_ton_5-2-3_s10_tesis_p20.0_zero.csv,True,True
data_train_ton_5-2-3_s10_tesis_p20.0_norm.csv,data_valid_ton_5-2-3_s10_tesis_p20.0_norm.csv,data_test_ton_5-2-3_s10_tesis_p20.0_norm.csv,True,True
data_train_ton_5-2-3_s10_tesis_p20.0_fgsm.csv,data_valid_ton_5-2-3_s10_tesis_p20.0_fgsm.csv,data_test_ton_5-2-3_s10_tesis_p20.0_fgsm.csv,True,True
data_train_ton_5-2-3_s10_tesis_p30.0_zero.csv,data_valid_ton_5-2-3_s10_tesis_p30.0_zero.csv,data_test_ton_5-2-3_s10_tesis_p30.0_zero.csv,True,True
data_train_ton_5-2-3_s10_tesis_p30.0_norm.csv,data_valid_ton_5-2-3_s10_tesis_p30.0_norm.csv,data_test_ton_5-2-3_s10_tesis_p30.0_norm.csv,True,True
data_train_ton_5-2-3_s10_tesis_p30.0_fgsm.csv,data_valid_ton_5-2-3_s10_tesis_p30.0_fgsm.csv,data_test_ton_5-2-3_s10_tesis_p30.0_fgsm.csv,True,True
data_train_ton_5-2-3_s10_tesis_p40.0_zero.csv,data_valid_ton_5-2-3_s10_tesis_p40.0_zero.csv,data_test_ton_5-2-3_s10_tesis_p40.0_zero.csv,True,True
data_train_ton_5-2-3_s10_tesis_p40.0_norm.csv,data_valid_ton_5-2-3_s10_tesis_p40.0_norm.csv,data_test_ton_5-2-3_s10_tesis_p40.0_norm.csv,True,True
data_train_ton_5-2-3_s10_tesis_p40.0_fgsm.csv,data_valid_ton_5-2-3_s10_tesis_p40.0_fgsm.csv,data_test_ton_5-2-3_s10_tesis_p40.0_fgsm.csv,True,True
data_train_ton_5-2-3_s10_tesis_p50.0_zero.csv,data_valid_ton_5-2-3_s10_tesis_p50.0_zero.csv,data_test_ton_5-2-3_s10_tesis_p50.0_zero.csv,True,True
data_train_ton_5-2-3_s10_tesis_p50.0_norm.csv,data_valid_ton_5-2-3_s10_tesis_p50.0_norm.csv,data_test_ton_5-2-3_s10_tesis_p50.0_norm.csv,True,True
data_train_ton_5-2-3_s10_tesis_p50.0_fgsm.csv,data_valid_ton_5-2-3_s10_tesis_p50.0_fgsm.csv,data_test_ton_5-2-3_s10_tesis_p50.0_fgsm.csv,True,True
